artifact_key,path_kind,static_path,producer_script,producer_output_constant,artifact_name,description
real_label_intake_runbook_dir,directory,,research/prognostics/build_mlpe_field_trial_real_label_intake_runbook_v1.py,DEFAULT_OUTPUT_DIR,,real label intake runbook output directory
truth_seed_review_packet,file,,research/prognostics/build_mlpe_field_trial_truth_seed_review_packet_v1.py,DEFAULT_OUTPUT_DIR,mlpe_field_trial_truth_seed_review_packet_v1.csv,truth seed review packet
truth_seed_reviewer_decision_validation,file,,research/prognostics/build_mlpe_field_trial_truth_seed_reviewer_decision_validator_v1.py,DEFAULT_OUTPUT_DIR,mlpe_field_trial_truth_seed_reviewer_decision_validation_v1.csv,truth seed reviewer decision validation
truth_seed_reviewer_decision_validation_issues,file,,research/prognostics/build_mlpe_field_trial_truth_seed_reviewer_decision_validator_v1.py,DEFAULT_OUTPUT_DIR,mlpe_field_trial_truth_seed_reviewer_decision_validation_issues_v1.csv,truth seed reviewer decision validation issues
future_truth_intake_candidate_package,file,,research/prognostics/build_mlpe_field_trial_truth_seed_future_truth_intake_candidate_package_v1.py,DEFAULT_OUTPUT_DIR,mlpe_field_trial_truth_seed_future_truth_intake_candidate_package_v1.csv,future truth-intake candidate package
future_truth_intake_blocked_rows,file,,research/prognostics/build_mlpe_field_trial_truth_seed_future_truth_intake_candidate_package_v1.py,DEFAULT_OUTPUT_DIR,mlpe_field_trial_truth_seed_future_truth_intake_blocked_rows_v1.csv,future truth-intake blocked rows
truth_intake_preflight,file,,research/prognostics/build_mlpe_field_trial_truth_intake_preflight_checklist_v1.py,DEFAULT_OUTPUT_DIR,mlpe_field_trial_truth_intake_preflight_v1.csv,truth-intake preflight rows
truth_intake_preflight_review_validation,file,,research/prognostics/build_mlpe_field_trial_truth_intake_preflight_review_validator_v1.py,DEFAULT_OUTPUT_DIR,mlpe_field_trial_truth_intake_preflight_review_validation_v1.csv,truth-intake preflight review validation
truth_intake_preflight_review_issues,file,,research/prognostics/build_mlpe_field_trial_truth_intake_preflight_review_validator_v1.py,DEFAULT_OUTPUT_DIR,mlpe_field_trial_truth_intake_preflight_review_issues_v1.csv,truth-intake preflight review issues
truth_materialization_precheck,file,,research/prognostics/build_mlpe_field_trial_truth_materialization_precheck_v1.py,DEFAULT_OUTPUT_DIR,mlpe_field_trial_truth_materialization_precheck_v1.csv,truth materialization precheck
common_cause_clearance,file,,research/prognostics/build_mlpe_field_trial_common_cause_clearance_contract_v1.py,DEFAULT_OUTPUT_DIR,mlpe_field_trial_common_cause_clearance_dry_run_v1.csv,common-cause clearance dry run
artifact_mlpe_control_clearance,file,,research/prognostics/build_mlpe_field_trial_artifact_mlpe_control_clearance_contract_v1.py,DEFAULT_OUTPUT_DIR,mlpe_field_trial_artifact_mlpe_control_clearance_dry_run_v1.csv,artifact and MLPE-control clearance dry run
